Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DRAW_QUADRITERAL reduce using rule 38 (estatuto -> asignacion .)
    RIGHTB          reduce using rule 38 (estatuto -> asignacion .)


state 89

    (101) dibujaPunto -> DRAW_DOT . LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON

    LEFTP           shift and go to state 126


state 90

    (103) dibujaCirculo -> DRAW_CIRCLE . LEFTP exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    LEFTP           shift and go to state 127


state 91

    (36) estatuto -> escritura .

    IF              reduce using rule 36 (estatuto -> escritura .)
    WHILE           reduce using rule 36 (estatuto -> escritura .)
    RETURN          reduce using rule 36 (estatuto -> escritura .)
    ID              reduce using rule 36 (estatuto -> escritura .)
    PRINT           reduce using rule 36 (estatuto -> escritura .)
    DRAW_DOT        reduce using rule 36 (estatuto -> escritura .)
    DRAW_LINE       reduce using rule 36 (estatuto -> escritura .)
    DRAW_CIRCLE     reduce using rule 36 (estatuto -> escritura .)
    DRAW_TRIANGLE   reduce using rule 36 (estatuto -> escritura .)
    DRAW_SQUARE     reduce using rule 36 (estatuto -> escritura .)
    DRAW_RECTANGLE  reduce using rule 36 (estatuto -> escritura .)
    DRAW_QUADRITERAL reduce using rule 36 (estatuto -> escritura .)
    RIGHTB          reduce using rule 36 (estatuto -> escritura .)


state 92

    (14) metodo -> METHOD tipo_metodo ID inicio_method LEFTP params RIGHTP LEFTB method_vars bloque . RIGHTB end_method

    RIGHTB          shift and go to state 128


state 93

    (98) constante -> STRING_CTE .

    TIMES           reduce using rule 98 (constante -> STRING_CTE .)
    DIVISION        reduce using rule 98 (constante -> STRING_CTE .)
    SUM             reduce using rule 98 (constante -> STRING_CTE .)
    LESS            reduce using rule 98 (constante -> STRING_CTE .)
    EQUALS          reduce using rule 98 (constante -> STRING_CTE .)
    NOTEQUAL        reduce using rule 98 (constante -> STRING_CTE .)
    GREATEREQUAL    reduce using rule 98 (constante -> STRING_CTE .)
    GREATERTHAN     reduce using rule 98 (constante -> STRING_CTE .)
    LESSTHAN        reduce using rule 98 (constante -> STRING_CTE .)
    LESSEQUAL       reduce using rule 98 (constante -> STRING_CTE .)
    AND             reduce using rule 98 (constante -> STRING_CTE .)
    OR              reduce using rule 98 (constante -> STRING_CTE .)
    SEMICOLON       reduce using rule 98 (constante -> STRING_CTE .)
    RIGHTP          reduce using rule 98 (constante -> STRING_CTE .)
    COMMA           reduce using rule 98 (constante -> STRING_CTE .)
    RIGHTSB         reduce using rule 98 (constante -> STRING_CTE .)


state 94

    (71) expresion -> operador1 . exp1
    (72) exp1 -> . empty
    (73) exp1 -> . AND saveop operador1 exp1
    (74) exp1 -> . OR saveop operador1 exp1
    (116) empty -> .

    AND             shift and go to state 129
    OR              shift and go to state 131
    SEMICOLON       reduce using rule 116 (empty -> .)
    RIGHTP          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    RIGHTSB         reduce using rule 116 (empty -> .)

    exp1                           shift and go to state 130
    empty                          shift and go to state 132

state 95

    (83) operador2 -> operador3 . exp3
    (84) exp3 -> . empty
    (85) exp3 -> . SUM saveop operador3 exp3
    (86) exp3 -> . LESS saveop operador3 exp3
    (116) empty -> .

    SUM             shift and go to state 135
    LESS            shift and go to state 133
    EQUALS          reduce using rule 116 (empty -> .)
    NOTEQUAL        reduce using rule 116 (empty -> .)
    GREATEREQUAL    reduce using rule 116 (empty -> .)
    GREATERTHAN     reduce using rule 116 (empty -> .)
    LESSTHAN        reduce using rule 116 (empty -> .)
    LESSEQUAL       reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    RIGHTP          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    RIGHTSB         reduce using rule 116 (empty -> .)

    exp3                           shift and go to state 134
    empty                          shift and go to state 136

state 96

    (75) operador1 -> operador2 . exp2
    (76) exp2 -> . empty
    (77) exp2 -> . EQUALS saveop operador2 exp2
    (78) exp2 -> . NOTEQUAL saveop operador2 exp2
    (79) exp2 -> . GREATEREQUAL saveop operador2 exp2
    (80) exp2 -> . GREATERTHAN saveop operador2 exp2
    (81) exp2 -> . LESSTHAN saveop operador2 exp2
    (82) exp2 -> . LESSEQUAL saveop operador2 exp2
    (116) empty -> .

    EQUALS          shift and go to state 140
    NOTEQUAL        shift and go to state 137
    GREATEREQUAL    shift and go to state 138
    GREATERTHAN     shift and go to state 142
    LESSTHAN        shift and go to state 141
    LESSEQUAL       shift and go to state 143
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    RIGHTP          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    RIGHTSB         reduce using rule 116 (empty -> .)

    exp2                           shift and go to state 139
    empty                          shift and go to state 144

state 97

    (99) constante -> TRUE .

    TIMES           reduce using rule 99 (constante -> TRUE .)
    DIVISION        reduce using rule 99 (constante -> TRUE .)
    SUM             reduce using rule 99 (constante -> TRUE .)
    LESS            reduce using rule 99 (constante -> TRUE .)
    EQUALS          reduce using rule 99 (constante -> TRUE .)
    NOTEQUAL        reduce using rule 99 (constante -> TRUE .)
    GREATEREQUAL    reduce using rule 99 (constante -> TRUE .)
    GREATERTHAN     reduce using rule 99 (constante -> TRUE .)
    LESSTHAN        reduce using rule 99 (constante -> TRUE .)
    LESSEQUAL       reduce using rule 99 (constante -> TRUE .)
    AND             reduce using rule 99 (constante -> TRUE .)
    OR              reduce using rule 99 (constante -> TRUE .)
    SEMICOLON       reduce using rule 99 (constante -> TRUE .)
    RIGHTP          reduce using rule 99 (constante -> TRUE .)
    COMMA           reduce using rule 99 (constante -> TRUE .)
    RIGHTSB         reduce using rule 99 (constante -> TRUE .)


state 98

    (87) operador3 -> operador4 . exp4
    (88) exp4 -> . empty
    (89) exp4 -> . TIMES saveop operador4 exp4
    (90) exp4 -> . DIVISION saveop operador4 exp4
    (116) empty -> .

    TIMES           shift and go to state 146
    DIVISION        shift and go to state 145
    SUM             reduce using rule 116 (empty -> .)
    LESS            reduce using rule 116 (empty -> .)
    EQUALS          reduce using rule 116 (empty -> .)
    NOTEQUAL        reduce using rule 116 (empty -> .)
    GREATEREQUAL    reduce using rule 116 (empty -> .)
    GREATERTHAN     reduce using rule 116 (empty -> .)
    LESSTHAN        reduce using rule 116 (empty -> .)
    LESSEQUAL       reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    RIGHTP          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    RIGHTSB         reduce using rule 116 (empty -> .)

    empty                          shift and go to state 148
    exp4                           shift and go to state 147

state 99

    (94) operador4 -> LEFTP . expresion RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 150
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 149
    constante                      shift and go to state 102
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 100

    (69) exp -> llamada .

    COMMA           reduce using rule 69 (exp -> llamada .)
    RIGHTP          reduce using rule 69 (exp -> llamada .)
    RIGHTSB         reduce using rule 69 (exp -> llamada .)
    SEMICOLON       reduce using rule 69 (exp -> llamada .)


state 101

    (97) constante -> CHAR_CTE .

    TIMES           reduce using rule 97 (constante -> CHAR_CTE .)
    DIVISION        reduce using rule 97 (constante -> CHAR_CTE .)
    SUM             reduce using rule 97 (constante -> CHAR_CTE .)
    LESS            reduce using rule 97 (constante -> CHAR_CTE .)
    EQUALS          reduce using rule 97 (constante -> CHAR_CTE .)
    NOTEQUAL        reduce using rule 97 (constante -> CHAR_CTE .)
    GREATEREQUAL    reduce using rule 97 (constante -> CHAR_CTE .)
    GREATERTHAN     reduce using rule 97 (constante -> CHAR_CTE .)
    LESSTHAN        reduce using rule 97 (constante -> CHAR_CTE .)
    LESSEQUAL       reduce using rule 97 (constante -> CHAR_CTE .)
    AND             reduce using rule 97 (constante -> CHAR_CTE .)
    OR              reduce using rule 97 (constante -> CHAR_CTE .)
    SEMICOLON       reduce using rule 97 (constante -> CHAR_CTE .)
    RIGHTP          reduce using rule 97 (constante -> CHAR_CTE .)
    COMMA           reduce using rule 97 (constante -> CHAR_CTE .)
    RIGHTSB         reduce using rule 97 (constante -> CHAR_CTE .)


state 102

    (93) operador4 -> constante .

    TIMES           reduce using rule 93 (operador4 -> constante .)
    DIVISION        reduce using rule 93 (operador4 -> constante .)
    SUM             reduce using rule 93 (operador4 -> constante .)
    LESS            reduce using rule 93 (operador4 -> constante .)
    EQUALS          reduce using rule 93 (operador4 -> constante .)
    NOTEQUAL        reduce using rule 93 (operador4 -> constante .)
    GREATEREQUAL    reduce using rule 93 (operador4 -> constante .)
    GREATERTHAN     reduce using rule 93 (operador4 -> constante .)
    LESSTHAN        reduce using rule 93 (operador4 -> constante .)
    LESSEQUAL       reduce using rule 93 (operador4 -> constante .)
    AND             reduce using rule 93 (operador4 -> constante .)
    OR              reduce using rule 93 (operador4 -> constante .)
    COMMA           reduce using rule 93 (operador4 -> constante .)
    RIGHTP          reduce using rule 93 (operador4 -> constante .)
    SEMICOLON       reduce using rule 93 (operador4 -> constante .)
    RIGHTSB         reduce using rule 93 (operador4 -> constante .)


state 103

    (100) constante -> FALSE .

    TIMES           reduce using rule 100 (constante -> FALSE .)
    DIVISION        reduce using rule 100 (constante -> FALSE .)
    SUM             reduce using rule 100 (constante -> FALSE .)
    LESS            reduce using rule 100 (constante -> FALSE .)
    EQUALS          reduce using rule 100 (constante -> FALSE .)
    NOTEQUAL        reduce using rule 100 (constante -> FALSE .)
    GREATEREQUAL    reduce using rule 100 (constante -> FALSE .)
    GREATERTHAN     reduce using rule 100 (constante -> FALSE .)
    LESSTHAN        reduce using rule 100 (constante -> FALSE .)
    LESSEQUAL       reduce using rule 100 (constante -> FALSE .)
    AND             reduce using rule 100 (constante -> FALSE .)
    OR              reduce using rule 100 (constante -> FALSE .)
    SEMICOLON       reduce using rule 100 (constante -> FALSE .)
    RIGHTP          reduce using rule 100 (constante -> FALSE .)
    COMMA           reduce using rule 100 (constante -> FALSE .)
    RIGHTSB         reduce using rule 100 (constante -> FALSE .)


state 104

    (49) llamada -> ID . llamafun LEFTP args RIGHTP
    (92) operador4 -> ID .
    (50) llamafun -> . empty
    (116) empty -> .

    TIMES           reduce using rule 92 (operador4 -> ID .)
    DIVISION        reduce using rule 92 (operador4 -> ID .)
    SUM             reduce using rule 92 (operador4 -> ID .)
    LESS            reduce using rule 92 (operador4 -> ID .)
    EQUALS          reduce using rule 92 (operador4 -> ID .)
    NOTEQUAL        reduce using rule 92 (operador4 -> ID .)
    GREATEREQUAL    reduce using rule 92 (operador4 -> ID .)
    GREATERTHAN     reduce using rule 92 (operador4 -> ID .)
    LESSTHAN        reduce using rule 92 (operador4 -> ID .)
    LESSEQUAL       reduce using rule 92 (operador4 -> ID .)
    AND             reduce using rule 92 (operador4 -> ID .)
    OR              reduce using rule 92 (operador4 -> ID .)
    COMMA           reduce using rule 92 (operador4 -> ID .)
    RIGHTP          reduce using rule 92 (operador4 -> ID .)
    SEMICOLON       reduce using rule 92 (operador4 -> ID .)
    RIGHTSB         reduce using rule 92 (operador4 -> ID .)
    LEFTP           reduce using rule 116 (empty -> .)

    empty                          shift and go to state 122
    llamafun                       shift and go to state 124

state 105

    (95) constante -> INT_CTE .

    TIMES           reduce using rule 95 (constante -> INT_CTE .)
    DIVISION        reduce using rule 95 (constante -> INT_CTE .)
    SUM             reduce using rule 95 (constante -> INT_CTE .)
    LESS            reduce using rule 95 (constante -> INT_CTE .)
    EQUALS          reduce using rule 95 (constante -> INT_CTE .)
    NOTEQUAL        reduce using rule 95 (constante -> INT_CTE .)
    GREATEREQUAL    reduce using rule 95 (constante -> INT_CTE .)
    GREATERTHAN     reduce using rule 95 (constante -> INT_CTE .)
    LESSTHAN        reduce using rule 95 (constante -> INT_CTE .)
    LESSEQUAL       reduce using rule 95 (constante -> INT_CTE .)
    AND             reduce using rule 95 (constante -> INT_CTE .)
    OR              reduce using rule 95 (constante -> INT_CTE .)
    SEMICOLON       reduce using rule 95 (constante -> INT_CTE .)
    RIGHTP          reduce using rule 95 (constante -> INT_CTE .)
    COMMA           reduce using rule 95 (constante -> INT_CTE .)
    RIGHTSB         reduce using rule 95 (constante -> INT_CTE .)


state 106

    (70) exp -> expresion .

    COMMA           reduce using rule 70 (exp -> expresion .)
    RIGHTP          reduce using rule 70 (exp -> expresion .)
    RIGHTSB         reduce using rule 70 (exp -> expresion .)
    SEMICOLON       reduce using rule 70 (exp -> expresion .)


state 107

    (96) constante -> FLOAT_CTE .

    TIMES           reduce using rule 96 (constante -> FLOAT_CTE .)
    DIVISION        reduce using rule 96 (constante -> FLOAT_CTE .)
    SUM             reduce using rule 96 (constante -> FLOAT_CTE .)
    LESS            reduce using rule 96 (constante -> FLOAT_CTE .)
    EQUALS          reduce using rule 96 (constante -> FLOAT_CTE .)
    NOTEQUAL        reduce using rule 96 (constante -> FLOAT_CTE .)
    GREATEREQUAL    reduce using rule 96 (constante -> FLOAT_CTE .)
    GREATERTHAN     reduce using rule 96 (constante -> FLOAT_CTE .)
    LESSTHAN        reduce using rule 96 (constante -> FLOAT_CTE .)
    LESSEQUAL       reduce using rule 96 (constante -> FLOAT_CTE .)
    AND             reduce using rule 96 (constante -> FLOAT_CTE .)
    OR              reduce using rule 96 (constante -> FLOAT_CTE .)
    SEMICOLON       reduce using rule 96 (constante -> FLOAT_CTE .)
    RIGHTP          reduce using rule 96 (constante -> FLOAT_CTE .)
    COMMA           reduce using rule 96 (constante -> FLOAT_CTE .)
    RIGHTSB         reduce using rule 96 (constante -> FLOAT_CTE .)


state 108

    (46) return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 151


state 109

    (105) dibujaCuadrado -> DRAW_SQUARE LEFTP . exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 152
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 110

    (107) dibujaCuadrilatero -> DRAW_QUADRITERAL LEFTP . exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 153
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 111

    (48) escritura -> PRINT LEFTP . exp RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 154
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 112

    (59) ciclo -> WHILE salto_ciclo . LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB

    LEFTP           shift and go to state 155


state 113

    (60) salto_ciclo -> empty .

    LEFTP           reduce using rule 60 (salto_ciclo -> empty .)


state 114

    (104) dibujaTriangulo -> DRAW_TRIANGLE LEFTP . exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 156
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 115

    (2) goto_main -> VOID MAIN scopemain LEFTP RIGHTP LEFTB declara_var bloque RIGHTB .

    $end            reduce using rule 2 (goto_main -> VOID MAIN scopemain LEFTP RIGHTP LEFTB declara_var bloque RIGHTB .)


state 116

    (25) bloque -> estatuto bloque .

    RIGHTB          reduce using rule 25 (bloque -> estatuto bloque .)


state 117

    (37) estatuto -> llamada SEMICOLON .

    IF              reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    ID              reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    PRINT           reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    DRAW_DOT        reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    DRAW_LINE       reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    DRAW_CIRCLE     reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    DRAW_TRIANGLE   reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    DRAW_SQUARE     reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    DRAW_RECTANGLE  reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    DRAW_QUADRITERAL reduce using rule 37 (estatuto -> llamada SEMICOLON .)
    RIGHTB          reduce using rule 37 (estatuto -> llamada SEMICOLON .)


state 118

    (102) dibujaLinea -> DRAW_LINE LEFTP . exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 157
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 119

    (106) dibujaRectangulo -> DRAW_RECTANGLE LEFTP . exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 158
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 120

    (57) asignacion -> ID LEFTSB . exp RIGHTSB asign
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 159
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 121

    (47) lectura -> ID ASSIGN . READ LEFTP RIGHTP SEMICOLON
    (58) asign -> ASSIGN . exp SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
    (94) operador4 -> . LEFTP expresion RIGHTP
    (95) constante -> . INT_CTE
    (96) constante -> . FLOAT_CTE
    (97) constante -> . CHAR_CTE
    (98) constante -> . STRING_CTE
    (99) constante -> . TRUE
    (100) constante -> . FALSE

    READ            shift and go to state 160
    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 161
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 122

    (50) llamafun -> empty .

    LEFTP           reduce using rule 50 (llamafun -> empty .)


state 123

    (56) asignacion -> ID asign .

    IF              reduce using rule 56 (asignacion -> ID asign .)
    WHILE           reduce using rule 56 (asignacion -> ID asign .)
    RETURN          reduce using rule 56 (asignacion -> ID asign .)
    ID              reduce using rule 56 (asignacion -> ID asign .)
    PRINT           reduce using rule 56 (asignacion -> ID asign .)
    DRAW_DOT        reduce using rule 56 (asignacion -> ID asign .)
    DRAW_LINE       reduce using rule 56 (asignacion -> ID asign .)
    DRAW_CIRCLE     reduce using rule 56 (asignacion -> ID asign .)
    DRAW_TRIANGLE   reduce using rule 56 (asignacion -> ID asign .)
    DRAW_SQUARE     reduce using rule 56 (asignacion -> ID asign .)
    DRAW_RECTANGLE  reduce using rule 56 (asignacion -> ID asign .)
    DRAW_QUADRITERAL reduce using rule 56 (asignacion -> ID asign .)
    RIGHTB          reduce using rule 56 (asignacion -> ID asign .)


state 124

    (49) llamada -> ID llamafun . LEFTP args RIGHTP

    LEFTP           shift and go to state 162


state 125

    (63) condicion -> IF LEFTP . condicion1 RIGHTP LEFTB bloque RIGHTB condicion3 else
    (66) condicion1 -> . exp
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
