Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (109) dibujaRectangulo -> . DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (110) dibujaCuadrilatero -> . DRAW_QUADRITERAL LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    RIGHTB          reduce using rule 124 (empty -> .)
    IF              shift and go to state 87
    WHILE           shift and go to state 68
    RETURN          shift and go to state 63
    ID              shift and go to state 86
    PRINT           shift and go to state 67
    DRAW_DOT        shift and go to state 89
    DRAW_LINE       shift and go to state 83
    DRAW_CIRCLE     shift and go to state 90
    DRAW_TRIANGLE   shift and go to state 69
    DRAW_SQUARE     shift and go to state 65
    DRAW_RECTANGLE  shift and go to state 84
    DRAW_QUADRITERAL shift and go to state 66

    dibujaTriangulo                shift and go to state 64
    dibujaCuadrado                 shift and go to state 70
    bloque                         shift and go to state 116
    dibujaCuadrilatero             shift and go to state 72
    ciclo                          shift and go to state 73
    estatuto                       shift and go to state 74
    llamada                        shift and go to state 75
    condicion                      shift and go to state 76
    dibujaLinea                    shift and go to state 77
    lectura                        shift and go to state 78
    empty                          shift and go to state 79
    dibujaCirculo                  shift and go to state 80
    dibujaRectangulo               shift and go to state 81
    return                         shift and go to state 82
    dibujaPunto                    shift and go to state 85
    asignacion                     shift and go to state 88
    escritura                      shift and go to state 91

state 75

    (37) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 117


state 76

    (32) estatuto -> condicion .

    IF              reduce using rule 32 (estatuto -> condicion .)
    WHILE           reduce using rule 32 (estatuto -> condicion .)
    RETURN          reduce using rule 32 (estatuto -> condicion .)
    ID              reduce using rule 32 (estatuto -> condicion .)
    PRINT           reduce using rule 32 (estatuto -> condicion .)
    DRAW_DOT        reduce using rule 32 (estatuto -> condicion .)
    DRAW_LINE       reduce using rule 32 (estatuto -> condicion .)
    DRAW_CIRCLE     reduce using rule 32 (estatuto -> condicion .)
    DRAW_TRIANGLE   reduce using rule 32 (estatuto -> condicion .)
    DRAW_SQUARE     reduce using rule 32 (estatuto -> condicion .)
    DRAW_RECTANGLE  reduce using rule 32 (estatuto -> condicion .)
    DRAW_QUADRITERAL reduce using rule 32 (estatuto -> condicion .)
    RIGHTB          reduce using rule 32 (estatuto -> condicion .)


state 77

    (40) estatuto -> dibujaLinea .

    IF              reduce using rule 40 (estatuto -> dibujaLinea .)
    WHILE           reduce using rule 40 (estatuto -> dibujaLinea .)
    RETURN          reduce using rule 40 (estatuto -> dibujaLinea .)
    ID              reduce using rule 40 (estatuto -> dibujaLinea .)
    PRINT           reduce using rule 40 (estatuto -> dibujaLinea .)
    DRAW_DOT        reduce using rule 40 (estatuto -> dibujaLinea .)
    DRAW_LINE       reduce using rule 40 (estatuto -> dibujaLinea .)
    DRAW_CIRCLE     reduce using rule 40 (estatuto -> dibujaLinea .)
    DRAW_TRIANGLE   reduce using rule 40 (estatuto -> dibujaLinea .)
    DRAW_SQUARE     reduce using rule 40 (estatuto -> dibujaLinea .)
    DRAW_RECTANGLE  reduce using rule 40 (estatuto -> dibujaLinea .)
    DRAW_QUADRITERAL reduce using rule 40 (estatuto -> dibujaLinea .)
    RIGHTB          reduce using rule 40 (estatuto -> dibujaLinea .)


state 78

    (35) estatuto -> lectura .

    IF              reduce using rule 35 (estatuto -> lectura .)
    WHILE           reduce using rule 35 (estatuto -> lectura .)
    RETURN          reduce using rule 35 (estatuto -> lectura .)
    ID              reduce using rule 35 (estatuto -> lectura .)
    PRINT           reduce using rule 35 (estatuto -> lectura .)
    DRAW_DOT        reduce using rule 35 (estatuto -> lectura .)
    DRAW_LINE       reduce using rule 35 (estatuto -> lectura .)
    DRAW_CIRCLE     reduce using rule 35 (estatuto -> lectura .)
    DRAW_TRIANGLE   reduce using rule 35 (estatuto -> lectura .)
    DRAW_SQUARE     reduce using rule 35 (estatuto -> lectura .)
    DRAW_RECTANGLE  reduce using rule 35 (estatuto -> lectura .)
    DRAW_QUADRITERAL reduce using rule 35 (estatuto -> lectura .)
    RIGHTB          reduce using rule 35 (estatuto -> lectura .)


state 79

    (26) bloque -> empty .

    RIGHTB          reduce using rule 26 (bloque -> empty .)


state 80

    (41) estatuto -> dibujaCirculo .

    IF              reduce using rule 41 (estatuto -> dibujaCirculo .)
    WHILE           reduce using rule 41 (estatuto -> dibujaCirculo .)
    RETURN          reduce using rule 41 (estatuto -> dibujaCirculo .)
    ID              reduce using rule 41 (estatuto -> dibujaCirculo .)
    PRINT           reduce using rule 41 (estatuto -> dibujaCirculo .)
    DRAW_DOT        reduce using rule 41 (estatuto -> dibujaCirculo .)
    DRAW_LINE       reduce using rule 41 (estatuto -> dibujaCirculo .)
    DRAW_CIRCLE     reduce using rule 41 (estatuto -> dibujaCirculo .)
    DRAW_TRIANGLE   reduce using rule 41 (estatuto -> dibujaCirculo .)
    DRAW_SQUARE     reduce using rule 41 (estatuto -> dibujaCirculo .)
    DRAW_RECTANGLE  reduce using rule 41 (estatuto -> dibujaCirculo .)
    DRAW_QUADRITERAL reduce using rule 41 (estatuto -> dibujaCirculo .)
    RIGHTB          reduce using rule 41 (estatuto -> dibujaCirculo .)


state 81

    (44) estatuto -> dibujaRectangulo .

    IF              reduce using rule 44 (estatuto -> dibujaRectangulo .)
    WHILE           reduce using rule 44 (estatuto -> dibujaRectangulo .)
    RETURN          reduce using rule 44 (estatuto -> dibujaRectangulo .)
    ID              reduce using rule 44 (estatuto -> dibujaRectangulo .)
    PRINT           reduce using rule 44 (estatuto -> dibujaRectangulo .)
    DRAW_DOT        reduce using rule 44 (estatuto -> dibujaRectangulo .)
    DRAW_LINE       reduce using rule 44 (estatuto -> dibujaRectangulo .)
    DRAW_CIRCLE     reduce using rule 44 (estatuto -> dibujaRectangulo .)
    DRAW_TRIANGLE   reduce using rule 44 (estatuto -> dibujaRectangulo .)
    DRAW_SQUARE     reduce using rule 44 (estatuto -> dibujaRectangulo .)
    DRAW_RECTANGLE  reduce using rule 44 (estatuto -> dibujaRectangulo .)
    DRAW_QUADRITERAL reduce using rule 44 (estatuto -> dibujaRectangulo .)
    RIGHTB          reduce using rule 44 (estatuto -> dibujaRectangulo .)


state 82

    (34) estatuto -> return .

    IF              reduce using rule 34 (estatuto -> return .)
    WHILE           reduce using rule 34 (estatuto -> return .)
    RETURN          reduce using rule 34 (estatuto -> return .)
    ID              reduce using rule 34 (estatuto -> return .)
    PRINT           reduce using rule 34 (estatuto -> return .)
    DRAW_DOT        reduce using rule 34 (estatuto -> return .)
    DRAW_LINE       reduce using rule 34 (estatuto -> return .)
    DRAW_CIRCLE     reduce using rule 34 (estatuto -> return .)
    DRAW_TRIANGLE   reduce using rule 34 (estatuto -> return .)
    DRAW_SQUARE     reduce using rule 34 (estatuto -> return .)
    DRAW_RECTANGLE  reduce using rule 34 (estatuto -> return .)
    DRAW_QUADRITERAL reduce using rule 34 (estatuto -> return .)
    RIGHTB          reduce using rule 34 (estatuto -> return .)


state 83

    (105) dibujaLinea -> DRAW_LINE . LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    LEFTP           shift and go to state 118


state 84

    (109) dibujaRectangulo -> DRAW_RECTANGLE . LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    LEFTP           shift and go to state 119


state 85

    (39) estatuto -> dibujaPunto .

    IF              reduce using rule 39 (estatuto -> dibujaPunto .)
    WHILE           reduce using rule 39 (estatuto -> dibujaPunto .)
    RETURN          reduce using rule 39 (estatuto -> dibujaPunto .)
    ID              reduce using rule 39 (estatuto -> dibujaPunto .)
    PRINT           reduce using rule 39 (estatuto -> dibujaPunto .)
    DRAW_DOT        reduce using rule 39 (estatuto -> dibujaPunto .)
    DRAW_LINE       reduce using rule 39 (estatuto -> dibujaPunto .)
    DRAW_CIRCLE     reduce using rule 39 (estatuto -> dibujaPunto .)
    DRAW_TRIANGLE   reduce using rule 39 (estatuto -> dibujaPunto .)
    DRAW_SQUARE     reduce using rule 39 (estatuto -> dibujaPunto .)
    DRAW_RECTANGLE  reduce using rule 39 (estatuto -> dibujaPunto .)
    DRAW_QUADRITERAL reduce using rule 39 (estatuto -> dibujaPunto .)
    RIGHTB          reduce using rule 39 (estatuto -> dibujaPunto .)


state 86

    (47) lectura -> ID . ASSIGN READ LEFTP RIGHTP SEMICOLON
    (49) llamada -> ID . llamafun LEFTP args RIGHTP
    (56) asignacion -> ID . asigarray
    (50) llamafun -> . empty
    (57) asigarray -> . LEFTSB exp RIGHTSB asign
    (58) asigarray -> . asign
    (124) empty -> .
    (59) asign -> . ASSIGN exp SEMICOLON

    ASSIGN          shift and go to state 121
    LEFTSB          shift and go to state 120
    LEFTP           reduce using rule 124 (empty -> .)

    asign                          shift and go to state 124
    llamafun                       shift and go to state 125
    asigarray                      shift and go to state 123
    empty                          shift and go to state 122

state 87

    (64) condicion -> IF . LEFTP condicion1 RIGHTP LEFTB bloque RIGHTB else

    LEFTP           shift and go to state 126


state 88

    (38) estatuto -> asignacion .

    IF              reduce using rule 38 (estatuto -> asignacion .)
    WHILE           reduce using rule 38 (estatuto -> asignacion .)
    RETURN          reduce using rule 38 (estatuto -> asignacion .)
    ID              reduce using rule 38 (estatuto -> asignacion .)
    PRINT           reduce using rule 38 (estatuto -> asignacion .)
    DRAW_DOT        reduce using rule 38 (estatuto -> asignacion .)
    DRAW_LINE       reduce using rule 38 (estatuto -> asignacion .)
    DRAW_CIRCLE     reduce using rule 38 (estatuto -> asignacion .)
    DRAW_TRIANGLE   reduce using rule 38 (estatuto -> asignacion .)
    DRAW_SQUARE     reduce using rule 38 (estatuto -> asignacion .)
    DRAW_RECTANGLE  reduce using rule 38 (estatuto -> asignacion .)
    DRAW_QUADRITERAL reduce using rule 38 (estatuto -> asignacion .)
    RIGHTB          reduce using rule 38 (estatuto -> asignacion .)


state 89

    (104) dibujaPunto -> DRAW_DOT . LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON

    LEFTP           shift and go to state 127


state 90

    (106) dibujaCirculo -> DRAW_CIRCLE . LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    LEFTP           shift and go to state 128


state 91

    (36) estatuto -> escritura .

    IF              reduce using rule 36 (estatuto -> escritura .)
    WHILE           reduce using rule 36 (estatuto -> escritura .)
    RETURN          reduce using rule 36 (estatuto -> escritura .)
    ID              reduce using rule 36 (estatuto -> escritura .)
    PRINT           reduce using rule 36 (estatuto -> escritura .)
    DRAW_DOT        reduce using rule 36 (estatuto -> escritura .)
    DRAW_LINE       reduce using rule 36 (estatuto -> escritura .)
    DRAW_CIRCLE     reduce using rule 36 (estatuto -> escritura .)
    DRAW_TRIANGLE   reduce using rule 36 (estatuto -> escritura .)
    DRAW_SQUARE     reduce using rule 36 (estatuto -> escritura .)
    DRAW_RECTANGLE  reduce using rule 36 (estatuto -> escritura .)
    DRAW_QUADRITERAL reduce using rule 36 (estatuto -> escritura .)
    RIGHTB          reduce using rule 36 (estatuto -> escritura .)


state 92

    (14) metodo -> METHOD tipo_metodo ID inicio_method LEFTP params RIGHTP LEFTB method_vars bloque . RIGHTB end_method

    RIGHTB          shift and go to state 129


state 93

    (101) constante -> STRING_CTE .

    TIMES           reduce using rule 101 (constante -> STRING_CTE .)
    DIVISION        reduce using rule 101 (constante -> STRING_CTE .)
    SUM             reduce using rule 101 (constante -> STRING_CTE .)
    LESS            reduce using rule 101 (constante -> STRING_CTE .)
    EQUALS          reduce using rule 101 (constante -> STRING_CTE .)
    NOTEQUAL        reduce using rule 101 (constante -> STRING_CTE .)
    GREATEREQUAL    reduce using rule 101 (constante -> STRING_CTE .)
    GREATERTHAN     reduce using rule 101 (constante -> STRING_CTE .)
    LESSTHAN        reduce using rule 101 (constante -> STRING_CTE .)
    LESSEQUAL       reduce using rule 101 (constante -> STRING_CTE .)
    AND             reduce using rule 101 (constante -> STRING_CTE .)
    OR              reduce using rule 101 (constante -> STRING_CTE .)
    COMMA           reduce using rule 101 (constante -> STRING_CTE .)
    RIGHTP          reduce using rule 101 (constante -> STRING_CTE .)
    SEMICOLON       reduce using rule 101 (constante -> STRING_CTE .)
    RIGHTSB         reduce using rule 101 (constante -> STRING_CTE .)


state 94

    (72) expresion -> operador1 . exp1
    (73) exp1 -> . empty
    (74) exp1 -> . AND saveop operador1 exp1
    (75) exp1 -> . OR saveop operador1 exp1
    (124) empty -> .

    AND             shift and go to state 130
    OR              shift and go to state 132
    SEMICOLON       reduce using rule 124 (empty -> .)
    RIGHTP          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RIGHTSB         reduce using rule 124 (empty -> .)

    exp1                           shift and go to state 131
    empty                          shift and go to state 133

state 95

    (84) operador2 -> operador3 . exp3
    (85) exp3 -> . empty
    (86) exp3 -> . SUM saveop operador3 exp3
    (87) exp3 -> . LESS saveop operador3 exp3
    (124) empty -> .

    SUM             shift and go to state 136
    LESS            shift and go to state 134
    EQUALS          reduce using rule 124 (empty -> .)
    NOTEQUAL        reduce using rule 124 (empty -> .)
    GREATEREQUAL    reduce using rule 124 (empty -> .)
    GREATERTHAN     reduce using rule 124 (empty -> .)
    LESSTHAN        reduce using rule 124 (empty -> .)
    LESSEQUAL       reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    RIGHTP          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RIGHTSB         reduce using rule 124 (empty -> .)

    exp3                           shift and go to state 135
    empty                          shift and go to state 137

state 96

    (76) operador1 -> operador2 . exp2
    (77) exp2 -> . empty
    (78) exp2 -> . EQUALS saveop operador2 exp2
    (79) exp2 -> . NOTEQUAL saveop operador2 exp2
    (80) exp2 -> . GREATEREQUAL saveop operador2 exp2
    (81) exp2 -> . GREATERTHAN saveop operador2 exp2
    (82) exp2 -> . LESSTHAN saveop operador2 exp2
    (83) exp2 -> . LESSEQUAL saveop operador2 exp2
    (124) empty -> .

    EQUALS          shift and go to state 141
    NOTEQUAL        shift and go to state 138
    GREATEREQUAL    shift and go to state 139
    GREATERTHAN     shift and go to state 143
    LESSTHAN        shift and go to state 142
    LESSEQUAL       shift and go to state 144
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    RIGHTP          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RIGHTSB         reduce using rule 124 (empty -> .)

    exp2                           shift and go to state 140
    empty                          shift and go to state 145

state 97

    (102) constante -> TRUE .

    TIMES           reduce using rule 102 (constante -> TRUE .)
    DIVISION        reduce using rule 102 (constante -> TRUE .)
    SUM             reduce using rule 102 (constante -> TRUE .)
    LESS            reduce using rule 102 (constante -> TRUE .)
    EQUALS          reduce using rule 102 (constante -> TRUE .)
    NOTEQUAL        reduce using rule 102 (constante -> TRUE .)
    GREATEREQUAL    reduce using rule 102 (constante -> TRUE .)
    GREATERTHAN     reduce using rule 102 (constante -> TRUE .)
    LESSTHAN        reduce using rule 102 (constante -> TRUE .)
    LESSEQUAL       reduce using rule 102 (constante -> TRUE .)
    AND             reduce using rule 102 (constante -> TRUE .)
    OR              reduce using rule 102 (constante -> TRUE .)
    COMMA           reduce using rule 102 (constante -> TRUE .)
    RIGHTP          reduce using rule 102 (constante -> TRUE .)
    SEMICOLON       reduce using rule 102 (constante -> TRUE .)
    RIGHTSB         reduce using rule 102 (constante -> TRUE .)


state 98

    (88) operador3 -> operador4 . exp4
    (89) exp4 -> . empty
    (90) exp4 -> . TIMES saveop operador4 exp4
    (91) exp4 -> . DIVISION saveop operador4 exp4
    (124) empty -> .

    TIMES           shift and go to state 147
    DIVISION        shift and go to state 146
    SUM             reduce using rule 124 (empty -> .)
    LESS            reduce using rule 124 (empty -> .)
    EQUALS          reduce using rule 124 (empty -> .)
    NOTEQUAL        reduce using rule 124 (empty -> .)
    GREATEREQUAL    reduce using rule 124 (empty -> .)
    GREATERTHAN     reduce using rule 124 (empty -> .)
    LESSTHAN        reduce using rule 124 (empty -> .)
    LESSEQUAL       reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    RIGHTP          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RIGHTSB         reduce using rule 124 (empty -> .)

    empty                          shift and go to state 149
    exp4                           shift and go to state 148

state 99

    (97) operador4 -> LEFTP . expresion RIGHTP
    (72) expresion -> . operador1 exp1
    (76) operador1 -> . operador2 exp2
    (84) operador2 -> . operador3 exp3
    (88) operador3 -> . operador4 exp4
    (93) operador4 -> . ID idarray
    (96) operador4 -> . constante
    (97) operador4 -> . LEFTP expresion RIGHTP
    (98) constante -> . INT_CTE
    (99) constante -> . FLOAT_CTE
    (100) constante -> . CHAR_CTE
    (101) constante -> . STRING_CTE
    (102) constante -> . TRUE
    (103) constante -> . FALSE

    ID              shift and go to state 151
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 150
    constante                      shift and go to state 102
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 100

    (70) exp -> llamada .

    COMMA           reduce using rule 70 (exp -> llamada .)
    RIGHTSB         reduce using rule 70 (exp -> llamada .)
    SEMICOLON       reduce using rule 70 (exp -> llamada .)
    RIGHTP          reduce using rule 70 (exp -> llamada .)


state 101

    (100) constante -> CHAR_CTE .

    TIMES           reduce using rule 100 (constante -> CHAR_CTE .)
    DIVISION        reduce using rule 100 (constante -> CHAR_CTE .)
    SUM             reduce using rule 100 (constante -> CHAR_CTE .)
    LESS            reduce using rule 100 (constante -> CHAR_CTE .)
    EQUALS          reduce using rule 100 (constante -> CHAR_CTE .)
    NOTEQUAL        reduce using rule 100 (constante -> CHAR_CTE .)
    GREATEREQUAL    reduce using rule 100 (constante -> CHAR_CTE .)
    GREATERTHAN     reduce using rule 100 (constante -> CHAR_CTE .)
    LESSTHAN        reduce using rule 100 (constante -> CHAR_CTE .)
    LESSEQUAL       reduce using rule 100 (constante -> CHAR_CTE .)
    AND             reduce using rule 100 (constante -> CHAR_CTE .)
    OR              reduce using rule 100 (constante -> CHAR_CTE .)
    COMMA           reduce using rule 100 (constante -> CHAR_CTE .)
    RIGHTP          reduce using rule 100 (constante -> CHAR_CTE .)
    SEMICOLON       reduce using rule 100 (constante -> CHAR_CTE .)
    RIGHTSB         reduce using rule 100 (constante -> CHAR_CTE .)


state 102

    (96) operador4 -> constante .

    TIMES           reduce using rule 96 (operador4 -> constante .)
    DIVISION        reduce using rule 96 (operador4 -> constante .)
    SUM             reduce using rule 96 (operador4 -> constante .)
    LESS            reduce using rule 96 (operador4 -> constante .)
    EQUALS          reduce using rule 96 (operador4 -> constante .)
    NOTEQUAL        reduce using rule 96 (operador4 -> constante .)
    GREATEREQUAL    reduce using rule 96 (operador4 -> constante .)
    GREATERTHAN     reduce using rule 96 (operador4 -> constante .)
    LESSTHAN        reduce using rule 96 (operador4 -> constante .)
    LESSEQUAL       reduce using rule 96 (operador4 -> constante .)
    AND             reduce using rule 96 (operador4 -> constante .)
    OR              reduce using rule 96 (operador4 -> constante .)
    COMMA           reduce using rule 96 (operador4 -> constante .)
    RIGHTSB         reduce using rule 96 (operador4 -> constante .)
    SEMICOLON       reduce using rule 96 (operador4 -> constante .)
    RIGHTP          reduce using rule 96 (operador4 -> constante .)


state 103

    (103) constante -> FALSE .

    TIMES           reduce using rule 103 (constante -> FALSE .)
    DIVISION        reduce using rule 103 (constante -> FALSE .)
    SUM             reduce using rule 103 (constante -> FALSE .)
    LESS            reduce using rule 103 (constante -> FALSE .)
    EQUALS          reduce using rule 103 (constante -> FALSE .)
    NOTEQUAL        reduce using rule 103 (constante -> FALSE .)
    GREATEREQUAL    reduce using rule 103 (constante -> FALSE .)
    GREATERTHAN     reduce using rule 103 (constante -> FALSE .)
    LESSTHAN        reduce using rule 103 (constante -> FALSE .)
    LESSEQUAL       reduce using rule 103 (constante -> FALSE .)
    AND             reduce using rule 103 (constante -> FALSE .)
    OR              reduce using rule 103 (constante -> FALSE .)
    COMMA           reduce using rule 103 (constante -> FALSE .)
    RIGHTP          reduce using rule 103 (constante -> FALSE .)
    SEMICOLON       reduce using rule 103 (constante -> FALSE .)
    RIGHTSB         reduce using rule 103 (constante -> FALSE .)


state 104

    (49) llamada -> ID . llamafun LEFTP args RIGHTP
    (93) operador4 -> ID . idarray
    (50) llamafun -> . empty
    (94) idarray -> . LEFTSB exp RIGHTSB
    (95) idarray -> . empty
    (124) empty -> .

    LEFTSB          shift and go to state 152
    LEFTP           reduce using rule 124 (empty -> .)
    TIMES           reduce using rule 124 (empty -> .)
    DIVISION        reduce using rule 124 (empty -> .)
    SUM             reduce using rule 124 (empty -> .)
    LESS            reduce using rule 124 (empty -> .)
    EQUALS          reduce using rule 124 (empty -> .)
    NOTEQUAL        reduce using rule 124 (empty -> .)
    GREATEREQUAL    reduce using rule 124 (empty -> .)
    GREATERTHAN     reduce using rule 124 (empty -> .)
    LESSTHAN        reduce using rule 124 (empty -> .)
    LESSEQUAL       reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RIGHTP          reduce using rule 124 (empty -> .)
    RIGHTSB         reduce using rule 124 (empty -> .)

    empty                          shift and go to state 154
    idarray                        shift and go to state 153
    llamafun                       shift and go to state 125

state 105

    (98) constante -> INT_CTE .

    TIMES           reduce using rule 98 (constante -> INT_CTE .)
    DIVISION        reduce using rule 98 (constante -> INT_CTE .)
    SUM             reduce using rule 98 (constante -> INT_CTE .)
    LESS            reduce using rule 98 (constante -> INT_CTE .)
    EQUALS          reduce using rule 98 (constante -> INT_CTE .)
    NOTEQUAL        reduce using rule 98 (constante -> INT_CTE .)
    GREATEREQUAL    reduce using rule 98 (constante -> INT_CTE .)
    GREATERTHAN     reduce using rule 98 (constante -> INT_CTE .)
    LESSTHAN        reduce using rule 98 (constante -> INT_CTE .)
    LESSEQUAL       reduce using rule 98 (constante -> INT_CTE .)
    AND             reduce using rule 98 (constante -> INT_CTE .)
    OR              reduce using rule 98 (constante -> INT_CTE .)
    COMMA           reduce using rule 98 (constante -> INT_CTE .)
    RIGHTP          reduce using rule 98 (constante -> INT_CTE .)
    SEMICOLON       reduce using rule 98 (constante -> INT_CTE .)
    RIGHTSB         reduce using rule 98 (constante -> INT_CTE .)


state 106

    (71) exp -> expresion .

    COMMA           reduce using rule 71 (exp -> expresion .)
    RIGHTSB         reduce using rule 71 (exp -> expresion .)
    SEMICOLON       reduce using rule 71 (exp -> expresion .)
    RIGHTP          reduce using rule 71 (exp -> expresion .)


state 107

    (99) constante -> FLOAT_CTE .

    TIMES           reduce using rule 99 (constante -> FLOAT_CTE .)
    DIVISION        reduce using rule 99 (constante -> FLOAT_CTE .)
    SUM             reduce using rule 99 (constante -> FLOAT_CTE .)
    LESS            reduce using rule 99 (constante -> FLOAT_CTE .)
    EQUALS          reduce using rule 99 (constante -> FLOAT_CTE .)
    NOTEQUAL        reduce using rule 99 (constante -> FLOAT_CTE .)
    GREATEREQUAL    reduce using rule 99 (constante -> FLOAT_CTE .)
    GREATERTHAN     reduce using rule 99 (constante -> FLOAT_CTE .)
    LESSTHAN        reduce using rule 99 (constante -> FLOAT_CTE .)
    LESSEQUAL       reduce using rule 99 (constante -> FLOAT_CTE .)
    AND             reduce using rule 99 (constante -> FLOAT_CTE .)
    OR              reduce using rule 99 (constante -> FLOAT_CTE .)
    COMMA           reduce using rule 99 (constante -> FLOAT_CTE .)
    RIGHTP          reduce using rule 99 (constante -> FLOAT_CTE .)
    SEMICOLON       reduce using rule 99 (constante -> FLOAT_CTE .)
    RIGHTSB         reduce using rule 99 (constante -> FLOAT_CTE .)


state 108

    (46) return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 155


state 109

    (108) dibujaCuadrado -> DRAW_SQUARE LEFTP . exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (70) exp -> . llamada
    (71) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (72) expresion -> . operador1 exp1
    (76) operador1 -> . operador2 exp2
    (84) operador2 -> . operador3 exp3
    (88) operador3 -> . operador4 exp4
    (93) operador4 -> . ID idarray
    (96) operador4 -> . constante
    (97) operador4 -> . LEFTP expresion RIGHTP
    (98) constante -> . INT_CTE
    (99) constante -> . FLOAT_CTE
    (100) constante -> . CHAR_CTE
    (101) constante -> . STRING_CTE
    (102) constante -> . TRUE
    (103) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 156
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 110

    (110) dibujaCuadrilatero -> DRAW_QUADRITERAL LEFTP . exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (70) exp -> . llamada
    (71) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (72) expresion -> . operador1 exp1
    (76) operador1 -> . operador2 exp2
    (84) operador2 -> . operador3 exp3
    (88) operador3 -> . operador4 exp4
    (93) operador4 -> . ID idarray
    (96) operador4 -> . constante
    (97) operador4 -> . LEFTP expresion RIGHTP
    (98) constante -> . INT_CTE
    (99) constante -> . FLOAT_CTE
    (100) constante -> . CHAR_CTE
    (101) constante -> . STRING_CTE
    (102) constante -> . TRUE
    (103) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 157
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 111

    (48) escritura -> PRINT LEFTP . exp RIGHTP SEMICOLON
    (70) exp -> . llamada
    (71) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (72) expresion -> . operador1 exp1
    (76) operador1 -> . operador2 exp2
    (84) operador2 -> . operador3 exp3
    (88) operador3 -> . operador4 exp4
    (93) operador4 -> . ID idarray
    (96) operador4 -> . constante
